,graph,GEPA, EPA,EPA_LW,RI,DA ,MDL,PBSI
1,Labeled_UG_IG_GraphInfo 1 1275899703700291584 .txt.RData.RData.RData,0,0,0,0,0,3,2
2,Labeled_UG_IG_GraphInfo 10 1254478882683699200 .txt.RData.RData.RData,1,0,1,1,0,3,2
3,Labeled_UG_IG_GraphInfo 100 1271963436969349120 .txt.RData.RData.RData,6,10,10,10,26,26,8
4,Labeled_UG_IG_GraphInfo 101 1228995197800984576 .txt.RData.RData.RData,1,1,1,1,1,3,2
5,Labeled_UG_IG_GraphInfo 102 1237301973319376896 .txt.RData.RData.RData,0,0,0,0,0,2,1
6,Labeled_UG_IG_GraphInfo 103 1246333065779167232 .txt.RData.RData.RData,0,0,0,0,0,2,0
7,Labeled_UG_IG_GraphInfo 105 1248530581375160320 .txt.RData.RData.RData,0,0,0,0,0,2,1
8,Labeled_UG_IG_GraphInfo 106 1240414339733114880 .txt.RData.RData.RData,0,2,2,1,16,16,9
9,Labeled_UG_IG_GraphInfo 107 1254327045019951104 .txt.RData.RData.RData,3,3,3,3,4,10,9
10,Labeled_UG_IG_GraphInfo 108 1254381115307102208 .txt.RData.RData.RData,1,12,12,12,1,10,5
11,Labeled_UG_IG_GraphInfo 109 1252665096859459584 .txt.RData.RData.RData,0,0,0,0,0,2,2
12,Labeled_UG_IG_GraphInfo 11 1261720246592757760 .txt.RData.RData.RData,0,1,2,1,0,2,1
13,Labeled_UG_IG_GraphInfo 110 1247848924980957184 .txt.RData.RData.RData,2,2,2,2,1,8,7
14,Labeled_UG_IG_GraphInfo 111 1246987975298134016 .txt.RData.RData.RData,0,0,0,0,2,2,0
15,Labeled_UG_IG_GraphInfo 112 1235975325923844096 .txt.RData.RData.RData,0,1,1,1,0,5,4
16,Labeled_UG_IG_GraphInfo 113 1238403140707397632 .txt.RData.RData.RData,1,0,0,1,1,3,2
17,Labeled_UG_IG_GraphInfo 114 1235462250376253440 .txt.RData.RData.RData,0,0,0,0,0,3,2
18,Labeled_UG_IG_GraphInfo 115 1235641456267800576 .txt.RData.RData.RData,0,0,0,0,0,2,1
19,Labeled_UG_IG_GraphInfo 116 1224000504843264000 .txt.RData.RData.RData,0,2,2,2,2,7,6
20,Labeled_UG_IG_GraphInfo 117 1223343688400527360 .txt.RData.RData.RData,4,4,5,4,4,3,2
21,Labeled_UG_IG_GraphInfo 118 1221791160521363456 .txt.RData.RData.RData,0,1,1,1,0,4,3
22,Labeled_UG_IG_GraphInfo 119 1252262834332930048 .txt.RData.RData.RData,0,0,0,0,0,4,3
23,Labeled_UG_IG_GraphInfo 12 1250524724905426944 .txt.RData.RData.RData,0,0,0,0,0,4,3
24,Labeled_UG_IG_GraphInfo 120 1251909895089250304 .txt.RData.RData.RData,0,0,0,0,3,2,0
25,Labeled_UG_IG_GraphInfo 121 1247178073700814848 .txt.RData.RData.RData,0,0,0,0,0,3,2
26,Labeled_UG_IG_GraphInfo 122 1234860117532774400 .txt.RData.RData.RData,0,1,1,1,1,6,5
27,Labeled_UG_IG_GraphInfo 123 1227587755435274240 .txt.RData.RData.RData,0,0,0,0,0,2,1
28,Labeled_UG_IG_GraphInfo 124 717454137160503296 .txt.RData.RData.RData,1,1,1,0,1,1,1
29,Labeled_UG_IG_GraphInfo 125 1252330402687053824 .txt.RData.RData.RData,0,0,0,0,0,2,1
30,Labeled_UG_IG_GraphInfo 126 1219478544041930752 .txt.RData.RData.RData,0,1,1,0,0,6,5
31,Labeled_UG_IG_GraphInfo 127 1241427318633086976 .txt.RData.RData.RData,0,1,1,0,0,2,3
32,Labeled_UG_IG_GraphInfo 128 1242526600962269184 .txt.RData.RData.RData,0,0,0,0,0,2,0
33,Labeled_UG_IG_GraphInfo 129 1247947316532830208 .txt.RData.RData.RData,0,0,0,0,0,4,3
34,Labeled_UG_IG_GraphInfo 13 1226922738935353344 .txt.RData.RData.RData,0,1,1,1,1,7,0
35,Labeled_UG_IG_GraphInfo 130 1241925826171539456 .txt.RData.RData.RData,0,0,0,0,0,3,2
36,Labeled_UG_IG_GraphInfo 14 1260637443344171008 .txt.RData.RData.RData,1,1,1,1,0,6,5
37,Labeled_UG_IG_GraphInfo 15 1224506134100230144 .txt.RData.RData.RData,0,1,1,1,0,3,2
38,Labeled_UG_IG_GraphInfo 16 1258760406241284096 .txt.RData.RData.RData,0,0,1,1,0,3,2
39,Labeled_UG_IG_GraphInfo 17 1258718211069050880 .txt.RData.RData.RData,0,0,0,0,0,5,2
40,Labeled_UG_IG_GraphInfo 18 1257306810274295808 .txt.RData.RData.RData,0,0,0,0,0,5,4
41,Labeled_UG_IG_GraphInfo 19 1256642160180559872 .txt.RData.RData.RData,3,5,5,4,22,12,8
42,Labeled_UG_IG_GraphInfo 2 1273522187320938496 .txt.RData.RData.RData,0,0,1,0,0,4,3
43,Labeled_UG_IG_GraphInfo 20 1253832179274125312 .txt.RData.RData.RData,0,0,0,0,0,2,0
44,Labeled_UG_IG_GraphInfo 21 1255089835867586560 .txt.RData.RData.RData,1,1,1,0,1,4,3
45,Labeled_UG_IG_GraphInfo 22 1254748323883495424 .txt.RData.RData.RData,0,0,0,0,0,1,1
46,Labeled_UG_IG_GraphInfo 23 1250324245474754560 .txt.RData.RData.RData,1,0,0,0,0,3,2
47,Labeled_UG_IG_GraphInfo 24 1250581802667798528 .txt.RData.RData.RData,2,1,1,1,2,4,2
48,Labeled_UG_IG_GraphInfo 25 1251260127757434880 .txt.RData.RData.RData,0,1,1,1,0,8,12
49,Labeled_UG_IG_GraphInfo 26 1234621752166117376 .txt.RData.RData.RData,2,1,1,1,2,7,4
50,Labeled_UG_IG_GraphInfo 27 1188412233270714368 .txt.RData.RData.RData,0,6,6,5,14,15,14
51,Labeled_UG_IG_GraphInfo 28 1250845683587956736 .txt.RData.RData.RData,0,0,0,0,0,2,0
52,Labeled_UG_IG_GraphInfo 29 1240284196729487360 .txt.RData.RData.RData,0,1,1,1,0,3,0
53,Labeled_UG_IG_GraphInfo 3 1252441490065731584 .txt.RData.RData.RData,0,1,1,1,0,2,0
54,Labeled_UG_IG_GraphInfo 30 1248807066476728320 .txt.RData.RData.RData,0,0,0,0,0,2,0
55,Labeled_UG_IG_GraphInfo 31 1245808333820485632 .txt.RData.RData.RData,1,1,1,1,1,4,3
56,Labeled_UG_IG_GraphInfo 32 1247189046453035008 .txt.RData.RData.RData,0,0,0,0,0,7,6
57,Labeled_UG_IG_GraphInfo 33 1247030383327064064 .txt.RData.RData.RData,1,1,0,0,1,2,1
58,Labeled_UG_IG_GraphInfo 34 1246859356861345792 .txt.RData.RData.RData,0,0,0,0,0,2,1
59,Labeled_UG_IG_GraphInfo 35 1243108863676579840 .txt.RData.RData.RData,0,0,0,0,1,3,0
60,Labeled_UG_IG_GraphInfo 36 1105393223462207488 .txt.RData.RData.RData,0,0,0,0,0,3,2
61,Labeled_UG_IG_GraphInfo 37 1243481300163538944 .txt.RData.RData.RData,0,2,2,2,0,6,5
62,Labeled_UG_IG_GraphInfo 38 1244281632145707008 .txt.RData.RData.RData,0,1,1,0,0,2,2
63,Labeled_UG_IG_GraphInfo 39 1244736805716590592 .txt.RData.RData.RData,0,0,0,0,0,2,0
64,Labeled_UG_IG_GraphInfo 4 1270110222074298368 .txt.RData.RData.RData,1,2,2,1,1,7,6
65,Labeled_UG_IG_GraphInfo 40 1238844904962428928 .txt.RData.RData.RData,0,0,0,0,1,2,2
66,Labeled_UG_IG_GraphInfo 42 1240190243736662016 .txt.RData.RData.RData,0,0,1,0,0,2,2
67,Labeled_UG_IG_GraphInfo 44 1239588747907403776 .txt.RData.RData.RData,0,1,1,1,1,3,2
68,Labeled_UG_IG_GraphInfo 46 1239604975933755392 .txt.RData.RData.RData,0,0,0,0,2,2,1
69,Labeled_UG_IG_GraphInfo 48 1239280325588660224 .txt.RData.RData.RData,0,1,1,0,0,2,1
70,Labeled_UG_IG_GraphInfo 49 1237656478808444928 .txt.RData.RData.RData,0,0,0,0,0,3,2
71,Labeled_UG_IG_GraphInfo 5 1256868393443098624 .txt.RData.RData.RData,0,1,1,1,1,2,1
72,Labeled_UG_IG_GraphInfo 50 1238070348677070848 .txt.RData.RData.RData,0,1,1,1,0,2,1
73,Labeled_UG_IG_GraphInfo 51 1222774654596734976 .txt.RData.RData.RData,0,0,0,0,0,2,1
74,Labeled_UG_IG_GraphInfo 52 1236369807110529024 .txt.RData.RData.RData,0,1,1,1,3,2,0
75,Labeled_UG_IG_GraphInfo 54 1237167118820360192 .txt.RData.RData.RData,0,0,0,0,0,2,1
76,Labeled_UG_IG_GraphInfo 55 1234573571726422016 .txt.RData.RData.RData,1,1,1,1,1,4,3
77,Labeled_UG_IG_GraphInfo 56 1234461652776574976 .txt.RData.RData.RData,0,0,0,0,0,2,1
78,Labeled_UG_IG_GraphInfo 57 1159652159798964224 .txt.RData.RData.RData,0,2,2,2,7,3,0
79,Labeled_UG_IG_GraphInfo 58 1230536125275467776 .txt.RData.RData.RData,1,1,1,0,0,2,1
80,Labeled_UG_IG_GraphInfo 59 1223780172937277440 .txt.RData.RData.RData,0,0,0,0,0,3,2
81,Labeled_UG_IG_GraphInfo 6 1263109814449778688 .txt.RData.RData.RData,2,2,2,2,2,2,1
82,Labeled_UG_IG_GraphInfo 60 1223297613769904128 .txt.RData.RData.RData,0,0,0,0,1,3,2
83,Labeled_UG_IG_GraphInfo 61 1224795417428332544 .txt.RData.RData.RData,0,3,3,2,12,4,6
84,Labeled_UG_IG_GraphInfo 62 1222471896723099648 .txt.RData.RData.RData,0,0,0,0,0,3,2
85,Labeled_UG_IG_GraphInfo 63 1221614243402792960 .txt.RData.RData.RData,2,2,2,2,2,4,4
86,Labeled_UG_IG_GraphInfo 64 1220672361512480768 .txt.RData.RData.RData,1,1,1,1,7,5,4
87,Labeled_UG_IG_GraphInfo 65 1264708841222045696 .txt.RData.RData.RData,0,3,3,2,1,10,9
88,Labeled_UG_IG_GraphInfo 66 1262368887938654208 .txt.RData.RData.RData,0,0,1,0,0,2,1
89,Labeled_UG_IG_GraphInfo 67 1257101690337144832 .txt.RData.RData.RData,0,1,1,1,1,1,2
90,Labeled_UG_IG_GraphInfo 68 1254888228160593920 .txt.RData.RData.RData,1,0,0,0,1,4,3
91,Labeled_UG_IG_GraphInfo 69 1252932862971707392 .txt.RData.RData.RData,1,1,1,1,1,3,2
92,Labeled_UG_IG_GraphInfo 7 1258954657474494464 .txt.RData.RData.RData,0,0,0,0,0,3,0
93,Labeled_UG_IG_GraphInfo 70 1252656981497860096 .txt.RData.RData.RData,0,1,1,0,0,3,0
94,Labeled_UG_IG_GraphInfo 71 1250924765331820544 .txt.RData.RData.RData,0,0,0,0,0,1,0
95,Labeled_UG_IG_GraphInfo 72 1248254992722558976 .txt.RData.RData.RData,0,0,0,0,0,2,1
96,Labeled_UG_IG_GraphInfo 73 1245137047188377600 .txt.RData.RData.RData,0,0,0,0,0,2,0
97,Labeled_UG_IG_GraphInfo 75 1242267620293804032 .txt.RData.RData.RData,0,0,0,0,0,1,0
98,Labeled_UG_IG_GraphInfo 77 1238883670108356608 .txt.RData.RData.RData,0,0,0,0,0,3,1
99,Labeled_UG_IG_GraphInfo 78 1233505993197314048 .txt.RData.RData.RData,0,0,0,0,0,2,1
100,Labeled_UG_IG_GraphInfo 79 1235323719050027008 .txt.RData.RData.RData,0,0,0,0,0,4,3
101,Labeled_UG_IG_GraphInfo 8 1267348093609050112 .txt.RData.RData.RData,0,1,1,1,0,4,3
102,Labeled_UG_IG_GraphInfo 80 1235386412112818176 .txt.RData.RData.RData,0,1,1,1,0,6,5
103,Labeled_UG_IG_GraphInfo 81 1233169609630588928 .txt.RData.RData.RData,0,0,0,0,0,4,3
104,Labeled_UG_IG_GraphInfo 82 1231042854014730240 .txt.RData.RData.RData,0,2,2,2,1,4,3
105,Labeled_UG_IG_GraphInfo 83 1265648147172339712 .txt.RData.RData.RData,1,1,1,1,1,2,1
106,Labeled_UG_IG_GraphInfo 84 720102224605638656 .txt.RData.RData.RData,0,0,1,0,0,6,5
107,Labeled_UG_IG_GraphInfo 85 1245950357605249024 .txt.RData.RData.RData,0,0,0,0,0,2,1
108,Labeled_UG_IG_GraphInfo 86 1243230232917786624 .txt.RData.RData.RData,1,0,0,0,0,3,2
109,Labeled_UG_IG_GraphInfo 87 1242109367903825920 .txt.RData.RData.RData,0,0,0,0,0,2,2
110,Labeled_UG_IG_GraphInfo 88 1236285940819038208 .txt.RData.RData.RData,1,1,1,1,1,3,2
111,Labeled_UG_IG_GraphInfo 89 1245656212261097472 .txt.RData.RData.RData,7,5,5,5,11,11,10
112,Labeled_UG_IG_GraphInfo 9 1265268439502991360 .txt.RData.RData.RData,0,1,1,1,0,2,3
113,Labeled_UG_IG_GraphInfo 90 1223188967950114816 .txt.RData.RData.RData,0,1,1,1,0,3,2
114,Labeled_UG_IG_GraphInfo 91 1220504916583682048 .txt.RData.RData.RData,0,0,0,0,0,2,1
115,Labeled_UG_IG_GraphInfo 92 1105289297396146176 .txt.RData.RData.RData,0,0,0,0,0,2,1
116,Labeled_UG_IG_GraphInfo 94 1237530812142088192 .txt.RData.RData.RData,0,0,0,0,1,2,0
117,Labeled_UG_IG_GraphInfo 95 1241659754109378560 .txt.RData.RData.RData,0,0,0,0,0,2,0
118,Labeled_UG_IG_GraphInfo 96 1234800840948535296 .txt.RData.RData.RData,1,2,3,2,1,10,6
119,Labeled_UG_IG_GraphInfo 97 1235624995281350656 .txt.RData.RData.RData,0,0,0,0,1,2,1
120,Labeled_UG_IG_GraphInfo 98 995638432318738432 .txt.RData.RData.RData,2,2,2,2,2,4,0
121,Labeled_UG_IG_GraphInfo 99 1105422618621067264 .txt.RData.RData.RData,1,1,1,0,0,2,1
