,graph,shift_list_actual,GEPA shift_list_estimated, EPA shift_list_estimated,EPA_LW shift_list_estimated,RI shift_list_estimated,DA shift_list_estimated,MDL shift_list_estimated,PBSI shift_list_estimated
1,Labeled_UG_IG_GraphInfo 1 1336842821718978560 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
2,Labeled_UG_IG_GraphInfo 10 1335391615301672966 .txt.RData.RData.RData,2,1,0,0,0,1,4,3
3,Labeled_UG_IG_GraphInfo 100 1336060481283399681 .txt.RData.RData.RData,1,1,1,0,0,1,2,1
4,Labeled_UG_IG_GraphInfo 101 1336421699345141760 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
5,Labeled_UG_IG_GraphInfo 102 1336175824496627712 .txt.RData.RData.RData,11,0,0,0,0,11,11,10
6,Labeled_UG_IG_GraphInfo 103 1335997247297904645 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
7,Labeled_UG_IG_GraphInfo 104 1335012797478916096 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
8,Labeled_UG_IG_GraphInfo 105 1333962369597382658 .txt.RData.RData.RData,0,0,0,0,0,1,1,0
9,Labeled_UG_IG_GraphInfo 106 1336725895013421057 .txt.RData.RData.RData,1,0,0,0,0,0,2,0
10,Labeled_UG_IG_GraphInfo 107 1337183930940846081 .txt.RData.RData.RData,1,1,0,0,0,0,5,6
11,Labeled_UG_IG_GraphInfo 108 1336530463561834500 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
12,Labeled_UG_IG_GraphInfo 109 1337258178656944128 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
13,Labeled_UG_IG_GraphInfo 11 1334724517109714944 .txt.RData.RData.RData,1,1,0,0,0,1,5,3
14,Labeled_UG_IG_GraphInfo 110 1337196671118290946 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
15,Labeled_UG_IG_GraphInfo 111 1335416584425381889 .txt.RData.RData.RData,0,0,0,0,0,2,1,0
16,Labeled_UG_IG_GraphInfo 112 1333778630669950977 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
17,Labeled_UG_IG_GraphInfo 113 1333940074468184065 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
18,Labeled_UG_IG_GraphInfo 114 1334122963759747072 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
19,Labeled_UG_IG_GraphInfo 115 1335974009629007872 .txt.RData.RData.RData,0,0,0,0,0,1,1,0
20,Labeled_UG_IG_GraphInfo 116 1337439629880881153 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
21,Labeled_UG_IG_GraphInfo 117 1337522306688708614 .txt.RData.RData.RData,1,1,0,0,0,1,5,4
22,Labeled_UG_IG_GraphInfo 118 1335320607119040513 .txt.RData.RData.RData,2,0,0,0,0,8,8,7
23,Labeled_UG_IG_GraphInfo 119 1335769272266747904 .txt.RData.RData.RData,1,0,0,0,0,0,1,0
24,Labeled_UG_IG_GraphInfo 12 1334691151887040517 .txt.RData.RData.RData,4,4,0,0,0,4,1,8
25,Labeled_UG_IG_GraphInfo 120 1335697082968104965 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
26,Labeled_UG_IG_GraphInfo 121 1336046777024339975 .txt.RData.RData.RData,1,0,0,0,0,0,5,4
27,Labeled_UG_IG_GraphInfo 122 1336039106325856257 .txt.RData.RData.RData,11,0,0,0,0,11,12,11
28,Labeled_UG_IG_GraphInfo 123 1336773543829397504 .txt.RData.RData.RData,7,0,0,0,0,17,17,16
29,Labeled_UG_IG_GraphInfo 124 1337816665820684291 .txt.RData.RData.RData,1,0,0,0,0,1,3,2
30,Labeled_UG_IG_GraphInfo 125 1330961219331760128 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
31,Labeled_UG_IG_GraphInfo 126 1338906357294985217 .txt.RData.RData.RData,1,0,0,0,0,0,2,1
32,Labeled_UG_IG_GraphInfo 127 1338977188163563523 .txt.RData.RData.RData,0,0,0,0,0,1,1,0
33,Labeled_UG_IG_GraphInfo 128 1338901629865693184 .txt.RData.RData.RData,1,0,0,0,0,0,2,1
34,Labeled_UG_IG_GraphInfo 129 1338726028911448064 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
35,Labeled_UG_IG_GraphInfo 13 1336407146238394368 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
36,Labeled_UG_IG_GraphInfo 130 1338657006647988227 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
37,Labeled_UG_IG_GraphInfo 131 1338725351472685057 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
38,Labeled_UG_IG_GraphInfo 132 1339647296993169409 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
39,Labeled_UG_IG_GraphInfo 133 1335722595929497604 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
40,Labeled_UG_IG_GraphInfo 134 1335711867805736961 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
41,Labeled_UG_IG_GraphInfo 135 1335683984630501377 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
42,Labeled_UG_IG_GraphInfo 136 1335682880945745920 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
43,Labeled_UG_IG_GraphInfo 137 1335661089921576962 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
44,Labeled_UG_IG_GraphInfo 138 1335658123164491777 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
45,Labeled_UG_IG_GraphInfo 139 1335648632058630149 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
46,Labeled_UG_IG_GraphInfo 14 1336709055583154176 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
47,Labeled_UG_IG_GraphInfo 140 1335643052812115975 .txt.RData.RData.RData,1,1,1,0,0,1,2,1
48,Labeled_UG_IG_GraphInfo 141 1335637673923530753 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
49,Labeled_UG_IG_GraphInfo 142 1326901119835103232 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
50,Labeled_UG_IG_GraphInfo 143 1326787760024326152 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
51,Labeled_UG_IG_GraphInfo 144 1326957010332639238 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
52,Labeled_UG_IG_GraphInfo 145 1326948472742965251 .txt.RData.RData.RData,0,1,0,0,0,0,2,1
53,Labeled_UG_IG_GraphInfo 146 1326934174742306816 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
54,Labeled_UG_IG_GraphInfo 147 1324808185346220035 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
55,Labeled_UG_IG_GraphInfo 148 1324807525942919169 .txt.RData.RData.RData,0,1,0,0,0,0,1,0
56,Labeled_UG_IG_GraphInfo 149 1324634794983043072 .txt.RData.RData.RData,0,0,0,0,0,2,2,0
57,Labeled_UG_IG_GraphInfo 15 1334979024720945153 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
58,Labeled_UG_IG_GraphInfo 150 1324591089823715328 .txt.RData.RData.RData,2,1,0,0,0,1,3,2
59,Labeled_UG_IG_GraphInfo 151 1326198267143618561 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
60,Labeled_UG_IG_GraphInfo 152 1326136701513732097 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
61,Labeled_UG_IG_GraphInfo 153 1326135574844018688 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
62,Labeled_UG_IG_GraphInfo 154 1326117461427695616 .txt.RData.RData.RData,0,0,0,0,0,2,2,0
63,Labeled_UG_IG_GraphInfo 155 1326108712843554818 .txt.RData.RData.RData,1,1,1,0,0,1,2,2
64,Labeled_UG_IG_GraphInfo 156 1326058528256090115 .txt.RData.RData.RData,0,0,0,0,0,2,2,1
65,Labeled_UG_IG_GraphInfo 158 1340230381585510401 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
66,Labeled_UG_IG_GraphInfo 159 1340211728131391489 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
67,Labeled_UG_IG_GraphInfo 16 1333896793482997763 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
68,Labeled_UG_IG_GraphInfo 160 1340197722540761089 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
69,Labeled_UG_IG_GraphInfo 161 1340192419988553729 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
70,Labeled_UG_IG_GraphInfo 163 1340191659913433088 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
71,Labeled_UG_IG_GraphInfo 164 1339994006592303105 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
72,Labeled_UG_IG_GraphInfo 165 1340123973846110210 .txt.RData.RData.RData,0,0,0,0,0,0,3,0
73,Labeled_UG_IG_GraphInfo 166 1339976866468225024 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
74,Labeled_UG_IG_GraphInfo 167 1339961011303026690 .txt.RData.RData.RData,2,1,0,0,0,2,10,9
75,Labeled_UG_IG_GraphInfo 168 1339944783217876992 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
76,Labeled_UG_IG_GraphInfo 169 1339941865450254336 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
77,Labeled_UG_IG_GraphInfo 17 1334813597260804096 .txt.RData.RData.RData,1,1,0,0,0,1,5,4
78,Labeled_UG_IG_GraphInfo 170 1339977516417597440 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
79,Labeled_UG_IG_GraphInfo 171 1339937478610984960 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
80,Labeled_UG_IG_GraphInfo 172 1339963613667192833 .txt.RData.RData.RData,0,1,0,0,0,0,4,3
81,Labeled_UG_IG_GraphInfo 173 1339938509096951808 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
82,Labeled_UG_IG_GraphInfo 174 1339938138303696897 .txt.RData.RData.RData,5,5,0,0,0,4,9,8
83,Labeled_UG_IG_GraphInfo 175 1339937964328181767 .txt.RData.RData.RData,0,0,0,0,0,0,4,3
84,Labeled_UG_IG_GraphInfo 176 1339940565329260545 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
85,Labeled_UG_IG_GraphInfo 177 1339940522538971138 .txt.RData.RData.RData,0,0,0,0,0,0,4,4
86,Labeled_UG_IG_GraphInfo 178 1339938379266478082 .txt.RData.RData.RData,0,0,0,0,0,8,8,7
87,Labeled_UG_IG_GraphInfo 179 1340386809956753413 .txt.RData.RData.RData,1,1,0,0,0,0,2,1
88,Labeled_UG_IG_GraphInfo 18 1333948999863316480 .txt.RData.RData.RData,1,1,0,0,0,1,5,4
89,Labeled_UG_IG_GraphInfo 180 1340399478335918080 .txt.RData.RData.RData,2,2,0,0,0,2,7,6
90,Labeled_UG_IG_GraphInfo 181 1340386828126437385 .txt.RData.RData.RData,2,2,0,0,0,2,6,5
91,Labeled_UG_IG_GraphInfo 182 1340396594827382785 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
92,Labeled_UG_IG_GraphInfo 183 1340433156835430400 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
93,Labeled_UG_IG_GraphInfo 184 1340426169108185088 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
94,Labeled_UG_IG_GraphInfo 185 1340435443561672705 .txt.RData.RData.RData,1,0,0,0,0,0,2,0
95,Labeled_UG_IG_GraphInfo 186 1340391773567217664 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
96,Labeled_UG_IG_GraphInfo 187 1340527524481294345 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
97,Labeled_UG_IG_GraphInfo 188 1340394667217547264 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
98,Labeled_UG_IG_GraphInfo 189 1340390042020311043 .txt.RData.RData.RData,0,0,0,0,0,0,4,3
99,Labeled_UG_IG_GraphInfo 19 1336762932181479433 .txt.RData.RData.RData,1,1,0,0,0,2,3,1
100,Labeled_UG_IG_GraphInfo 190 1340420662666641409 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
101,Labeled_UG_IG_GraphInfo 191 1340371473953939460 .txt.RData.RData.RData,1,0,0,0,0,0,2,0
102,Labeled_UG_IG_GraphInfo 192 1340369300452864000 .txt.RData.RData.RData,1,1,0,0,0,1,9,8
103,Labeled_UG_IG_GraphInfo 193 1340369357717856256 .txt.RData.RData.RData,0,0,0,0,0,1,4,3
104,Labeled_UG_IG_GraphInfo 194 1340371409399328769 .txt.RData.RData.RData,1,1,0,0,0,0,3,2
105,Labeled_UG_IG_GraphInfo 195 1340369343234904064 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
106,Labeled_UG_IG_GraphInfo 196 1340369417612439552 .txt.RData.RData.RData,0,0,0,0,0,0,5,4
107,Labeled_UG_IG_GraphInfo 197 1340370254220947464 .txt.RData.RData.RData,1,1,0,0,0,1,5,3
108,Labeled_UG_IG_GraphInfo 198 1340339354955296769 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
109,Labeled_UG_IG_GraphInfo 199 1340345641231409153 .txt.RData.RData.RData,0,0,0,0,0,1,1,0
110,Labeled_UG_IG_GraphInfo 2 1335980010398691330 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
111,Labeled_UG_IG_GraphInfo 20 1336794062519738368 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
112,Labeled_UG_IG_GraphInfo 200 1340335306218868736 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
113,Labeled_UG_IG_GraphInfo 201 1340334543702614021 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
114,Labeled_UG_IG_GraphInfo 202 1340334132849733637 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
115,Labeled_UG_IG_GraphInfo 203 1340415715480727553 .txt.RData.RData.RData,6,2,0,0,0,2,7,6
116,Labeled_UG_IG_GraphInfo 204 1340335583923679234 .txt.RData.RData.RData,0,0,0,0,0,0,5,4
117,Labeled_UG_IG_GraphInfo 205 1340342314347208706 .txt.RData.RData.RData,1,1,0,0,0,1,5,4
118,Labeled_UG_IG_GraphInfo 206 1340334118375198727 .txt.RData.RData.RData,1,0,0,0,0,0,5,2
119,Labeled_UG_IG_GraphInfo 207 1340525611840880640 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
120,Labeled_UG_IG_GraphInfo 208 1340327956787441666 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
121,Labeled_UG_IG_GraphInfo 209 1340320081432244224 .txt.RData.RData.RData,1,1,0,0,0,0,2,1
122,Labeled_UG_IG_GraphInfo 21 1336454653467308034 .txt.RData.RData.RData,3,2,0,0,0,2,3,2
123,Labeled_UG_IG_GraphInfo 210 1340319062216327170 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
124,Labeled_UG_IG_GraphInfo 211 1340318083332911105 .txt.RData.RData.RData,0,0,0,0,0,1,1,0
125,Labeled_UG_IG_GraphInfo 212 1340470976639807489 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
126,Labeled_UG_IG_GraphInfo 213 1340327679229374464 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
127,Labeled_UG_IG_GraphInfo 214 1340344685588590592 .txt.RData.RData.RData,1,0,0,0,0,1,1,0
128,Labeled_UG_IG_GraphInfo 215 1340324581278662657 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
129,Labeled_UG_IG_GraphInfo 216 1340309751457046528 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
130,Labeled_UG_IG_GraphInfo 217 1340331095552770049 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
131,Labeled_UG_IG_GraphInfo 218 1340328958659883008 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
132,Labeled_UG_IG_GraphInfo 219 1340309055613517827 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
133,Labeled_UG_IG_GraphInfo 22 1336430038594543621 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
134,Labeled_UG_IG_GraphInfo 220 1340524844811694080 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
135,Labeled_UG_IG_GraphInfo 221 1340308332515487745 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
136,Labeled_UG_IG_GraphInfo 222 1340362234153734144 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
137,Labeled_UG_IG_GraphInfo 223 1340325163624243200 .txt.RData.RData.RData,3,2,0,0,0,1,9,2
138,Labeled_UG_IG_GraphInfo 224 1340309683832274945 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
139,Labeled_UG_IG_GraphInfo 225 1340306375658754048 .txt.RData.RData.RData,2,2,0,0,0,4,8,7
140,Labeled_UG_IG_GraphInfo 226 1340307509328920577 .txt.RData.RData.RData,3,3,0,0,0,7,7,6
141,Labeled_UG_IG_GraphInfo 227 1338931402742640640 .txt.RData.RData.RData,0,0,0,0,0,2,2,1
142,Labeled_UG_IG_GraphInfo 228 1338852705524133889 .txt.RData.RData.RData,1,1,0,0,0,1,5,4
143,Labeled_UG_IG_GraphInfo 229 1338856326386970627 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
144,Labeled_UG_IG_GraphInfo 23 1336513979502321665 .txt.RData.RData.RData,0,0,0,0,0,2,2,1
145,Labeled_UG_IG_GraphInfo 230 1338853079857283072 .txt.RData.RData.RData,0,0,0,0,0,0,5,3
146,Labeled_UG_IG_GraphInfo 231 1338908300805632002 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
147,Labeled_UG_IG_GraphInfo 232 1338853758013419521 .txt.RData.RData.RData,0,0,0,0,0,8,5,7
148,Labeled_UG_IG_GraphInfo 233 1333153840233803776 .txt.RData.RData.RData,3,4,0,0,0,13,13,12
149,Labeled_UG_IG_GraphInfo 234 1333224671278350337 .txt.RData.RData.RData,2,4,0,0,0,5,6,4
150,Labeled_UG_IG_GraphInfo 235 1328484091600142336 .txt.RData.RData.RData,0,1,0,0,0,2,7,6
151,Labeled_UG_IG_GraphInfo 236 1328484813846708225 .txt.RData.RData.RData,1,1,0,0,0,1,5,4
152,Labeled_UG_IG_GraphInfo 237 1329244814727114753 .txt.RData.RData.RData,1,3,0,0,0,2,5,4
153,Labeled_UG_IG_GraphInfo 238 1329437364750577667 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
154,Labeled_UG_IG_GraphInfo 24 1336887834054156288 .txt.RData.RData.RData,1,0,0,0,0,0,1,0
155,Labeled_UG_IG_GraphInfo 25 1335981977221160961 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
156,Labeled_UG_IG_GraphInfo 26 1336899349129940992 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
157,Labeled_UG_IG_GraphInfo 27 1336731887902093312 .txt.RData.RData.RData,15,10,0,0,0,12,3,19
158,Labeled_UG_IG_GraphInfo 28 1337135237461995526 .txt.RData.RData.RData,1,0,0,0,0,0,2,1
159,Labeled_UG_IG_GraphInfo 29 1334746246519484417 .txt.RData.RData.RData,2,2,0,0,0,2,5,4
160,Labeled_UG_IG_GraphInfo 3 1336509530302275585 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
161,Labeled_UG_IG_GraphInfo 30 1335281914543022084 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
162,Labeled_UG_IG_GraphInfo 31 1332487883102498822 .txt.RData.RData.RData,1,1,0,0,0,1,4,3
163,Labeled_UG_IG_GraphInfo 32 1332393501040979969 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
164,Labeled_UG_IG_GraphInfo 33 1336307704554459137 .txt.RData.RData.RData,1,1,1,0,0,1,2,1
165,Labeled_UG_IG_GraphInfo 34 1337059276368584704 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
166,Labeled_UG_IG_GraphInfo 35 1336451914230235136 .txt.RData.RData.RData,0,0,0,0,0,4,4,3
167,Labeled_UG_IG_GraphInfo 36 1336720584638599174 .txt.RData.RData.RData,1,1,0,0,0,0,2,1
168,Labeled_UG_IG_GraphInfo 37 1337217299841998848 .txt.RData.RData.RData,1,1,0,0,0,0,3,2
169,Labeled_UG_IG_GraphInfo 38 1338591362581733377 .txt.RData.RData.RData,2,0,0,0,0,0,5,4
170,Labeled_UG_IG_GraphInfo 39 1338969055156428800 .txt.RData.RData.RData,2,0,0,0,0,0,5,4
171,Labeled_UG_IG_GraphInfo 4 1336548023397019648 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
172,Labeled_UG_IG_GraphInfo 40 1338961871181844480 .txt.RData.RData.RData,20,19,0,0,0,20,31,22
173,Labeled_UG_IG_GraphInfo 41 1338986280076636161 .txt.RData.RData.RData,5,2,0,0,0,1,5,3
174,Labeled_UG_IG_GraphInfo 42 1339228471021678592 .txt.RData.RData.RData,3,4,0,0,0,3,1,1
175,Labeled_UG_IG_GraphInfo 43 1339240753923559427 .txt.RData.RData.RData,2,2,0,0,0,2,4,3
176,Labeled_UG_IG_GraphInfo 44 1339008070140227587 .txt.RData.RData.RData,5,4,0,0,0,8,8,4
177,Labeled_UG_IG_GraphInfo 45 1339735332749783043 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
178,Labeled_UG_IG_GraphInfo 46 1339612896809070592 .txt.RData.RData.RData,5,5,0,0,0,5,7,6
179,Labeled_UG_IG_GraphInfo 47 1339015871889616898 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
180,Labeled_UG_IG_GraphInfo 48 1339670692518916096 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
181,Labeled_UG_IG_GraphInfo 49 1339671291423584258 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
182,Labeled_UG_IG_GraphInfo 5 1336388432482938880 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
183,Labeled_UG_IG_GraphInfo 51 1339698705679659012 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
184,Labeled_UG_IG_GraphInfo 52 1339747905427554304 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
185,Labeled_UG_IG_GraphInfo 53 1339014839704817664 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
186,Labeled_UG_IG_GraphInfo 54 1338936724957880323 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
187,Labeled_UG_IG_GraphInfo 55 1338930045172277252 .txt.RData.RData.RData,0,0,0,0,0,2,2,0
188,Labeled_UG_IG_GraphInfo 56 1338874919954706432 .txt.RData.RData.RData,1,0,0,0,0,0,1,0
189,Labeled_UG_IG_GraphInfo 57 1338869048059326470 .txt.RData.RData.RData,0,0,0,0,0,0,1,1
190,Labeled_UG_IG_GraphInfo 58 1338868418431217667 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
191,Labeled_UG_IG_GraphInfo 59 1338864716190347264 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
192,Labeled_UG_IG_GraphInfo 6 1336705420946239489 .txt.RData.RData.RData,3,0,0,0,0,3,3,6
193,Labeled_UG_IG_GraphInfo 60 1338859039585812481 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
194,Labeled_UG_IG_GraphInfo 61 1338986928675274753 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
195,Labeled_UG_IG_GraphInfo 62 1338853312268034050 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
196,Labeled_UG_IG_GraphInfo 63 1336713313238081544 .txt.RData.RData.RData,0,1,0,0,0,0,2,1
197,Labeled_UG_IG_GraphInfo 64 1336862884584886275 .txt.RData.RData.RData,0,0,0,0,0,1,3,2
198,Labeled_UG_IG_GraphInfo 65 1331169718930182144 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
199,Labeled_UG_IG_GraphInfo 66 1331154642789515264 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
200,Labeled_UG_IG_GraphInfo 67 1329108500845367304 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
201,Labeled_UG_IG_GraphInfo 68 1328905579243290625 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
202,Labeled_UG_IG_GraphInfo 69 1328734969703899136 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
203,Labeled_UG_IG_GraphInfo 7 1336839626577891328 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
204,Labeled_UG_IG_GraphInfo 70 1329375430395179009 .txt.RData.RData.RData,0,0,0,0,0,2,2,0
205,Labeled_UG_IG_GraphInfo 71 1329124299647684608 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
206,Labeled_UG_IG_GraphInfo 72 1332219780686725121 .txt.RData.RData.RData,0,0,0,0,0,0,4,3
207,Labeled_UG_IG_GraphInfo 73 1331645951530979329 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
208,Labeled_UG_IG_GraphInfo 74 1327226776083456000 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
209,Labeled_UG_IG_GraphInfo 75 1326963149296300035 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
210,Labeled_UG_IG_GraphInfo 76 1337729660789067778 .txt.RData.RData.RData,2,2,0,0,0,1,3,2
211,Labeled_UG_IG_GraphInfo 77 1338857976250056704 .txt.RData.RData.RData,1,1,0,0,0,0,3,2
212,Labeled_UG_IG_GraphInfo 78 1338172697818370051 .txt.RData.RData.RData,1,3,0,0,0,4,5,4
213,Labeled_UG_IG_GraphInfo 79 1298465734272614400 .txt.RData.RData.RData,0,0,0,0,0,0,3,2
214,Labeled_UG_IG_GraphInfo 80 1297558150506323976 .txt.RData.RData.RData,1,0,0,0,0,0,2,1
215,Labeled_UG_IG_GraphInfo 81 1293622883072094209 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
216,Labeled_UG_IG_GraphInfo 82 1293951475018735618 .txt.RData.RData.RData,1,0,0,0,0,1,2,1
217,Labeled_UG_IG_GraphInfo 83 1293643521413525506 .txt.RData.RData.RData,0,1,0,0,0,0,1,1
218,Labeled_UG_IG_GraphInfo 84 1337509807402725377 .txt.RData.RData.RData,1,1,0,0,0,1,4,3
219,Labeled_UG_IG_GraphInfo 85 1339716302051680263 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
220,Labeled_UG_IG_GraphInfo 86 1338739261974196225 .txt.RData.RData.RData,8,1,0,0,0,13,16,15
221,Labeled_UG_IG_GraphInfo 87 1338827577667035143 .txt.RData.RData.RData,2,0,0,0,0,12,12,11
222,Labeled_UG_IG_GraphInfo 88 1339690025022337032 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
223,Labeled_UG_IG_GraphInfo 89 1339799695636381696 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
224,Labeled_UG_IG_GraphInfo 9 1336844877347266560 .txt.RData.RData.RData,1,1,0,0,0,1,4,3
225,Labeled_UG_IG_GraphInfo 90 1339620539867009024 .txt.RData.RData.RData,0,1,0,0,0,0,2,2
226,Labeled_UG_IG_GraphInfo 91 1339617443208052738 .txt.RData.RData.RData,1,1,0,0,0,1,3,2
227,Labeled_UG_IG_GraphInfo 92 1339606104016379905 .txt.RData.RData.RData,1,1,0,0,0,1,2,1
228,Labeled_UG_IG_GraphInfo 93 1339601213294309376 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
229,Labeled_UG_IG_GraphInfo 94 1339612730735480832 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
230,Labeled_UG_IG_GraphInfo 95 1339600610920939520 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
231,Labeled_UG_IG_GraphInfo 96 1339600070602153987 .txt.RData.RData.RData,0,0,0,0,0,0,2,1
232,Labeled_UG_IG_GraphInfo 97 1339731265965199363 .txt.RData.RData.RData,0,0,0,0,0,0,1,0
233,Labeled_UG_IG_GraphInfo 98 1339611493562642433 .txt.RData.RData.RData,0,0,0,0,0,1,2,0
234,Labeled_UG_IG_GraphInfo 99 1339606718003736577 .txt.RData.RData.RData,0,0,0,0,0,0,2,0
